Fecha;Gasolina Regular;Gasolina Superior;Diesel;Predicciones Entreno Gasolina Superior;Predicciones Prueba Gasolina Superior;Predicciones Entreno Gasolina Regular;Predicciones Prueba Gasolina Regular;Predicciones Entreno Diesel;Predicciones Prueba Diesel
2009-01-01;202484.53;382300.56;941535.71;418670.15625;;239480.78125;;714223.0;
2009-02-01;588346.36;522820.81;914059.4;455870.3125;;233444.1875;;760207.3125;
2009-03-01;298459.25;626630.99;893473.8;383750.65625;;275484.15625;;805342.625;
2009-04-01;182218.96;348267.66;816840.02;414210.46875;;455165.3125;;835000.8125;
2009-05-01;377337.48;341700.48;621339.93;608600.5625;;330789.0625;;931681.5;
2009-06-01;363676.29;589337.79;735260.51;435516.4375;;249391.328125;;832393.25;
2009-07-01;363911.51;337172.65;850806.89;391487.75;;332903.6875;;765030.375;
2009-08-01;210495.68;476525.36;842742.17;483099.1875;;348837.78125;;782626.125;
2009-09-01;161783.68;321728.95;611966.22;410721.5625;;311016.1875;;806136.25;
2009-10-01;375067.23;639524.61;869366.31;482287.84375;;243676.4375;;786042.1875;
2009-11-01;201213.1;321859.44;894309.88;348845.5625;;217346.84375;;782746.0625;
2009-12-01;291525.48;435416.18;1144960.66;488595.125;;299602.875;;803328.9375;
2010-01-01;173918.35;318949.72;905803.65;426109.375;;260594.265625;;864623.6875;
2010-02-01;336005.72;492452.55;447271.92;464040.9375;;259220.265625;;977720.3125;
2010-03-01;157798.77;303762.94;947702.88;373190.0;;241212.15625;;879952.5;
2010-04-01;433108.23;562996.07;613011.21;489216.96875;;274549.78125;;789212.375;
2010-05-01;279926.95;429729.38;1086036.16;354964.0625;;253293.109375;;766875.1875;
2010-06-01;281834.46;464310.8;587828.26;467567.03125;;349490.59375;;802269.625;
2010-07-01;241994.24;456588.39;712889.93;445511.90625;;296163.375;;794492.125;
2010-08-01;282509.24;475714.12;637252.29;420129.4375;;272929.4375;;781158.5;
2010-09-01;208796.02;321134.56;741721.42;410367.03125;;261629.890625;;742870.375;
2010-10-01;392100.62;493794.29;630692.56;440131.34375;;264243.28125;;768599.75;
2010-11-01;139547.73;241062.76;565627.54;378627.375;;258538.109375;;762024.75;
2010-12-01;430857.95;652210.77;1135293.92;497025.65625;;297672.84375;;747757.875;
2011-01-01;253700.82;391997.54;1033948.69;339701.625;;259550.296875;;782560.3125;
2011-02-01;343582.85;437769.48;772775.58;479235.59375;;340684.71875;;833054.1875;
2011-03-01;291087.16;445920.27;707536.31;456481.15625;;296762.4375;;867695.625;
2011-04-01;326003.71;357349.67;767445.36;433033.84375;;307929.96875;;925438.625;
2011-05-01;326566.61;433038.13;918940.44;437296.15625;;297684.875;;803493.75;
2011-06-01;230990.13;354604.94;553883.42;402146.40625;;309805.5;;801287.9375;
2011-07-01;188581.4;369694.76;734958.54;458237.90625;;293185.96875;;781524.0625;
2011-08-01;201844.49;270765.31;1014324.28;413199.875;;250219.625;;765565.875;
2011-09-01;260669.22;335803.82;795554.71;409508.875;;224014.515625;;789293.125;
2011-10-01;239711.91;351555.66;612133.26;332233.53125;;223022.953125;;813402.375;
2011-11-01;237803.48;450212.8;575406.48;370428.25;;253620.828125;;799729.4375;
2011-12-01;367820.54;534925.36;732921.03;400375.96875;;251963.65625;;734756.75;
2012-01-01;318283.44;434648.17;790123.23;425386.0;;259788.703125;;744090.3125;
2012-02-01;253583.96;372893.49;887963.98;452403.625;;325778.8125;;769552.8125;
2012-03-01;255492.16;354160.85;978693.29;429333.53125;;298250.78125;;799862.625;
2012-04-01;189948.79;399701.69;697871.28;421867.5625;;267687.46875;;843174.0;
2012-05-01;241786.29;380531.85;833370.09;407270.25;;251534.5625;;857264.4375;
2012-06-01;320566.69;550379.33;767124.65;435386.78125;;232072.234375;;854933.0625;
2012-07-01;142232.47;271509.2;1021995.9;387548.96875;;246158.34375;;809925.125;
2012-08-01;263677.23;361307.2;626706.23;477270.625;;269440.28125;;824349.25;
2012-09-01;201347.56;372989.29;619651.27;393410.90625;;226240.09375;;818980.5;
2012-10-01;374301.51;600094.03;463054.77;392374.8125;;239174.25;;766207.8125;
2012-11-01;197398.8;359818.54;538552.89;396717.65625;;248428.453125;;703345.25;
2012-12-01;287980.58;419029.17;1324780.96;471784.71875;;300159.84375;;688652.0;
2013-01-01;396416.84;433924.69;749266.68;425314.65625;;258498.3125;;761322.5625;
2013-02-01;235502.58;470483.98;709843.02;430675.84375;;281421.03125;;793472.875;
2013-03-01;439386.62;429974.17;832627.57;416144.71875;;325726.6875;;809060.375;
2013-04-01;274680.65;430259.18;860094.78;426855.6875;;302690.6875;;834411.4375;
2013-05-01;281823.2;532379.66;1202187.85;416555.96875;;355175.9375;;804123.5;
2013-06-01;293808.6;284038.03;729711.88;388026.65625;;294975.6875;;876467.6875;
2013-07-01;259025.83;486075.06;693160.5;457337.09375;;279881.21875;;910980.0625;
2013-08-01;221433.2;347066.11;505133.44;387593.59375;;280884.75;;869372.0;
2013-09-01;300794.99;373303.31;803626.98;474131.375;;262164.8125;;734568.8125;
2013-10-01;281168.85;372946.33;980327.98;414611.59375;;252483.515625;;751496.5;
2013-11-01;390941.15;496029.72;903218.47;419631.34375;;280957.09375;;791449.125;
2013-12-01;210096.78;358799.64;791698.89;399653.3125;;299866.03125;;825025.0625;
2014-01-01;487880.79;457365.46;1595698.56;469303.9375;;316583.5625;;899186.0625;
2014-02-01;312423.86;455726.06;688703.18;403770.03125;;298407.625;;1002548.75;
2014-03-01;472437.63;582572.93;1147182.5;440523.375;;395430.40625;;917460.1875;
2014-04-01;207049.0;270302.22;845051.33;370871.0;;384706.0;;945331.8125;
2014-05-01;417767.24;563319.79;1008148.07;489661.4375;;363551.65625;;962198.75;
2014-06-01;247114.99;404603.55;694920.68;382034.53125;;299732.40625;;929437.0;
2014-07-01;454196.13;558403.41;845875.86;472898.46875;;334334.1875;;948886.375;
2014-08-01;305285.53;398563.48;760353.37;442019.34375;;316233.09375;;850983.5625;
2014-09-01;378741.56;547486.22;598145.89;454731.84375;;374830.21875;;817996.5;
2014-10-01;256340.49;379572.07;762763.24;419102.625;;334737.96875;;775428.375;
2014-11-01;372809.93;533524.4;1033873.16;457422.28125;;322595.46875;;762508.9375;
2014-12-01;491072.11;583081.57;1004032.65;395795.0;;296165.25;;800355.625;
2015-01-01;371420.59;471973.3;1324421.96;408526.9375;;372954.875;;849623.8125;
2015-02-01;548714.53;664315.85;955286.02;611846.0625;;447719.0625;;1049220.0;
2015-03-01;453536.19;622883.1;1164885.97;552154.125;;455707.4375;;1000218.75;
2015-04-01;537064.59;599558.55;1130870.79;594888.6875;;502414.25;;1103117.5;
2015-05-01;534049.28;618319.21;954782.75;631290.8125;;521961.09375;;1170075.75;
2015-06-01;394824.33;525280.85;862071.77;618925.875;;529182.25;;998374.125;
2015-07-01;519374.15;616269.01;1149630.43;631427.0;;531548.1875;;988121.25;
2015-08-01;328552.07;467373.13;919285.9;597064.6875;;479384.4375;;1029972.75;
2015-09-01;485906.49;576250.29;754068.77;623495.8125;;461213.46875;;996768.3125;
2015-10-01;432666.75;533620.64;1163425.95;574181.1875;;415266.375;;943931.375;
2015-11-01;574547.76;724273.97;904700.42;588347.6875;;451555.6875;;978341.3125;
2015-12-01;319329.71;498798.79;1113876.28;558068.0625;;496779.65625;;950679.0;
2016-01-01;546876.54;729211.43;987507.78;638634.9375;;503380.625;;1008586.625;
2016-02-01;424074.81;405559.45;1167227.96;562540.9375;;454712.84375;;1066518.25;
2016-03-01;508542.18;771024.11;1498844.95;641840.5;;485178.34375;;1095339.375;
2016-04-01;527083.64;502728.88;1137213.1;540603.875;;498989.59375;;1209701.25;
2016-05-01;528347.81;615900.31;1035544.08;627555.3125;;508654.375;;1053570.0;
2016-06-01;397477.4;502082.45;800222.53;610371.8125;;542438.9375;;973821.875;
2016-07-01;526652.73;618366.1;859222.62;619527.9375;;525186.3125;;963916.625;
2016-08-01;512202.57;625218.9;701185.75;588107.875;;480742.5;;966196.5;
2016-09-01;567786.57;677892.97;1274128.31;593719.9375;;507955.46875;;866706.8125;
2016-10-01;455850.76;546154.65;927923.5;602556.25;;548462.875;;858621.1875;
2016-11-01;476784.16;725548.16;957656.05;636811.4375;;550796.4375;;932662.9375;
2016-12-01;473659.59;526573.96;1303735.78;569677.625;;518935.34375;;969058.5;
2017-01-01;527564.9;748233.58;842993.49;636556.0625;;491048.8125;;1105490.625;
2017-02-01;469140.06;497707.41;844676.98;567982.125;;505242.84375;;964216.8125;
2017-03-01;608144.98;734984.24;1351787.92;637906.1875;;519216.5;;966595.1875;
2017-04-01;681303.11;632843.41;1406022.43;563755.625;;534721.1875;;1024594.4375;
2017-05-01;386088.18;442311.09;889926.86;605434.0625;;581856.8125;;1088983.0;
2017-06-01;519389.66;582374.34;902659.0;639928.4375;;613908.875;;906229.625;
2017-07-01;433026.08;769214.06;994338.3;561006.125;;541592.875;;959934.25;
2017-08-01;592103.31;607368.72;846696.35;564565.875;;487937.1875;;1006010.1875;
2017-09-01;316435.22;401678.98;925397.87;615816.1875;;509830.21875;;946488.0625;
2017-10-01;574073.61;657241.76;740198.57;637611.5;;511430.1875;;953033.6875;
2017-11-01;434963.36;504247.31;1135350.1;517026.4375;;469435.21875;;913108.9375;
2017-12-01;679441.47;803216.88;1305047.55;597553.5625;;499381.1875;;899879.25;
2018-01-01;571858.06;535784.7;1153831.89;557077.375;;548070.75;;1022024.9375;
2018-02-01;509366.1;629467.91;921684.12;629516.0;;585602.875;;1103778.5;
2018-03-01;563899.06;529507.15;889227.1;621281.6875;;613872.5;;939206.5625;
2018-04-01;510830.0;617512.28;696962.77;626225.5625;;562935.5;;989029.9375;
2018-05-01;580825.11;580329.35;1592580.34;600075.5625;;557162.875;;945973.625;
2018-06-01;463620.61;558257.59;777679.91;615199.5;;563337.1875;;927668.6875;
2018-07-01;543333.77;784601.77;793683.41;622073.25;;557716.75;;917012.9375;
2018-08-01;663834.04;541557.34;1281364.78;565713.75;;541416.75;;898900.1875;
2018-09-01;454442.87;536897.09;896266.43;623960.625;;553439.875;;957550.9375;
2018-10-01;726044.35;663440.34;992682.04;626746.25;;599618.125;;932776.625;
2018-11-01;534084.49;509382.86;899588.34;562697.6875;;595303.4375;;995571.4375;
2018-12-01;535639.97;631652.56;792198.66;633953.1875;;601990.25;;1006412.5625;
2019-01-01;702923.37;684504.84;1195728.2;596268.0625;;618324.75;;937158.625;
2019-02-01;469437.28;521555.38;1208476.16;577448.625;;578873.875;;971687.0;
2019-03-01;678145.38;704276.53;1550052.84;637871.0;;611027.0;;1042923.1875;
2019-04-01;867761.34;656495.95;1215209.05;574611.0625;;607826.25;;1170448.875;
2019-05-01;596798.22;568128.41;1011872.87;598051.0;;613800.375;;1004138.625;
2019-06-01;712731.8;629788.43;1029100.9;634249.625;;674560.25;;923949.0;
2019-07-01;531577.64;516273.85;1056569.11;613249.75;;673813.875;;1018258.75;
2019-08-01;896841.31;713859.98;1167556.89;631121.125;;632982.9375;;1100424.625;
2019-09-01;518043.68;491194.71;717490.02;558218.3125;;641836.9375;;1130930.125;
2019-10-01;712672.38;691407.73;1160570.85;638290.625;;651844.125;;931359.0;
2019-11-01;791039.02;658706.42;1122990.69;578843.0625;;666930.0;;978696.0625;
2019-12-01;731012.24;797580.75;1098972.39;590929.125;;628932.5;;1039324.0625;
2020-01-01;629414.9;573220.63;999181.2;766433.4375;;674575.25;;1057660.375;
2020-02-01;741509.07;611314.13;1237018.37;657879.4375;;676813.875;;1059426.875;
2020-03-01;735491.29;809640.18;1367335.14;631452.75;;656481.0625;;1147632.5;
2020-04-01;329134.18;453153.09;834366.52;587978.75;;654416.875;;1217084.0;
2020-05-01;415805.82;170292.5;691066.44;604537.5;;650961.375;;906959.3125;
2020-06-01;683322.72;415672.19;1066148.05;493148.28125;;516203.5625;;913738.875;
2020-07-01;451717.75;347541.59;779930.57;296885.5;;465545.21875;;912588.875;
2020-08-01;547899.55;414416.34;791258.19;396189.78125;;568233.5;;838395.9375;
2020-09-01;591799.83;563742.5;1021360.83;404950.53125;;577046.0;;835654.0;
2020-10-01;861840.54;733692.01;891340.69;418130.875;;541988.9375;;909384.625;
2020-11-01;696600.14;570262.17;1152909.51;545267.0625;;612991.0625;;880030.375;
2020-12-01;780347.28;777450.55;1050560.83;630446.125;;663112.125;;989390.875;
2021-01-01;626537.48;642652.37;1185644.96;585262.75;;686980.1875;;1077780.125;
2021-02-01;715261.34;726508.78;1076824.67;671468.875;;667932.75;;1129220.75;
2021-03-01;772750.01;850334.64;1345110.18;691984.25;;663779.3125;;1141071.625;
2021-04-01;634408.89;1227173.53;1250171.58;903408.75;;651082.6875;;1209466.75;
2021-05-01;669085.78;649783.14;1279017.24;910198.0;;670238.0;;1244963.5;
2021-06-01;833544.64;623695.2;1440106.47;;;;;;
2021-07-01;833732.31;689717.29;1110409.53;;;;;;
2021-08-01;664522.74;685977.45;1175960.64;;;;;;
2021-09-01;844430.03;646233.31;896539.24;;619766.0625;;693331.9375;;
2021-10-01;522701.11;589405.56;1542473.57;;620889.375;;681142.1875;;952231.125
2021-11-01;692267.31;623392.63;1029780.8;;634239.875;;667414.75;;1104965.5
2021-12-01;785313.56;640981.15;1294042.31;;618887.4375;;656665.375;;1095075.375
2022-01-01;848902.97;947226.27;1438571.28;;611811.1875;;625656.5625;;1178890.5
2022-02-01;723925.74;673653.8;1217495.31;;843788.8125;;673321.875;;1280873.75
2022-03-01;772406.1;592318.21;1246975.12;;899579.4375;;689753.1875;;1088379.625
2022-04-01;906104.05;493958.32;1284453.73;;630691.3125;;687691.25;;1208314.0
2022-05-01;762776.12;663348.94;1306786.77;;632690.75;;677569.375;;1265553.5
2022-06-01;641348.46;556311.96;1032070.53;;564064.8125;;693128.1875;;1268279.75
2022-07-01;987872.05;611115.01;1116548.97;;622586.3125;;695655.1875;;931079.0
2022-08-01;657942.72;378627.69;1299910.96;;614579.6875;;670508.75;;1076941.25
2022-09-01;869579.64;551589.72;1077517.9;;615941.9375;;682194.75;;1217758.375
2022-10-01;718920.2;529832.42;980527.08;;446855.53125;;700087.625;;1088219.0
2022-11-01;754135.86;595870.42;1136760.55;;421250.0;;674642.4375;;995623.0625
2022-12-01;841323.98;602458.3;1082107.64;;588510.3125;;689564.125;;1099635.125
2023-01-01;909391.13;578792.14;1442099.08;;603994.0625;;673784.1875;;1125226.0
2023-02-01;725101.2;685183.06;1267967.39;;622511.75;;687748.875;;1194427.75
2023-03-01;803262.67;633849.05;1317519.91;;582448.25;;700301.0;;1244719.375
2023-04-01;922032.39;572201.36;1417182.73;;619584.25;;695656.0;;1251817.0
2023-05-01;947633.29;668478.73;1428099.62;;635814.6875;;680922.625;;1303721.375
2023-06-01;831466.44;639685.8;1278824.18;;597177.5625;;698987.5625;;1297113.625
2023-07-01;830098.86;562498.09;1113086.84;;615623.125;;710395.1875;;1011257.4375
2023-08-01;801621.75;669240.21;1075379.76;;636280.375;;706778.0625;;954332.4375
2023-09-01;762592.3;586145.3;1242719.42;;595129.0625;;694730.875;;1065231.125
2023-10-01;928439.18;652149.45;834686.02;;628572.125;;691885.375;;1194676.25
2023-11-01;839290.02;682060.84;1348739.16;;614505.6875;;687373.8125;;937925.0
2023-12-01;763754.27;571924.92;1509634.28;;596135.25;;694354.875;;1043620.625
2024-01-01;914133.32;712333.33;1409097.15;;632903.875;;704940.9375;;1186143.625
2024-02-01;740662.25;650360.11;1236861.75;;585679.6875;;691884.4375;;1224414.875
2024-03-01;838270.93;620077.74;1477038.0;;610391.375;;692462.25;;949477.0
2024-04-01;886132.77;687017.96;1294706.12;;629148.0625;;697786.25;;1257732.125
2024-05-01;939656.18;696970.3;1470870.09;;604020.8125;;685565.5;;1136054.875
